./vscode-extension/src/server/diagnostics/index.ts,4,f
./vscode-extension/src/server/highlights,0,d
./vscode-extension/src/server/highlights/index.ts,4,f
./vscode-extension/src/server/highlights/highlights.ts,8,f
./vscode-extension/src/server/lenses,0,d
./vscode-extension/src/server/lenses/index.ts,4,f
./vscode-extension/src/server/lenses/lenses.ts,8,f
./vscode-extension/src/server/symbols,0,d
./vscode-extension/src/server/symbols/index.ts,4,f
./vscode-extension/src/server/symbols/symbols.ts,4,f
./vscode-extension/src/server/translate_cache.ts,4,f
./vscode-extension/src/server/hover,0,d
./vscode-extension/src/server/hover/hover.ts,4,f
./vscode-extension/src/server/server.ts,8,f
./vscode-extension/src/worker,0,d
./vscode-extension/src/worker/data_styles.ts,4,f
./vscode-extension/src/worker/download_query.ts,4,f
./vscode-extension/src/worker/files.ts,4,f
./vscode-extension/src/worker/logger.ts,4,f
./vscode-extension/src/worker/refresh_config.ts,4,f
./vscode-extension/src/worker/run_query.ts,4,f
./vscode-extension/src/worker/types.ts,4,f
./vscode-extension/src/worker/utils.ts,4,f
./vscode-extension/src/worker/worker.ts,4,f
./vscode-extension/src/worker/worker_connection.ts,4,f
./vscode-extension/test,0,d
./vscode-extension/test/common,0,d
./vscode-extension/test/common/convert_to_bytes.spec.ts,4,f
./vscode-extension/tsconfig.json,4,f
./vscode-extension/node_modules,0,d
./vscode-extension/node_modules/@types,0,d
./vscode-extension/node_modules/@types/node-fetch,0,d
./vscode-extension/node_modules/@types/node-fetch/LICENSE,4,f
./vscode-extension/node_modules/@types/node-fetch/README.md,4,f
./vscode-extension/node_modules/@types/node-fetch/package.json,4,f
./vscode-extension/node_modules/node-fetch,0,d
./vscode-extension/node_modules/node-fetch/src,0,d
./vscode-extension/node_modules/node-fetch/src/errors,0,d
./vscode-extension/node_modules/node-fetch/src/errors/abort-error.js,4,f
./vscode-extension/node_modules/node-fetch/src/errors/base.js,4,f
./vscode-extension/node_modules/node-fetch/src/errors/fetch-error.js,4,f
./vscode-extension/node_modules/node-fetch/src/body.js,12,f
./vscode-extension/node_modules/node-fetch/src/utils,0,d
./vscode-extension/node_modules/node-fetch/src/utils/get-search.js,4,f
./vscode-extension/node_modules/node-fetch/src/utils/is-redirect.js,4,f
./vscode-extension/node_modules/node-fetch/src/utils/is.js,4,f
./vscode-extension/node_modules/node-fetch/src/utils/multipart-parser.js,12,f
./vscode-extension/node_modules/node-fetch/src/utils/referrer.js,12,f
./vscode-extension/node_modules/node-fetch/src/headers.js,8,f
./vscode-extension/node_modules/node-fetch/src/index.js,16,f
./vscode-extension/node_modules/node-fetch/src/request.js,12,f
./vscode-extension/node_modules/node-fetch/src/response.js,4,f
./vscode-extension/node_modules/node-fetch/package.json,4,f
./vscode-extension/node_modules/node-fetch/LICENSE.md,4,f
./vscode-extension/node_modules/node-fetch/README.md,32,f
./vscode-extension/node_modules/node-fetch/@types,0,d
./vscode-extension/node_modules/node-fetch/@types/index.d.ts,8,f
./vscode-extension/node_modules/react-is,0,d
./vscode-extension/node_modules/react-is/package.json,4,f
./vscode-extension/node_modules/react-is/build-info.json,4,f
./vscode-extension/node_modules/react-is/index.js,4,f
./vscode-extension/node_modules/react-is/LICENSE,4,f
./vscode-extension/node_modules/react-is/README.md,4,f
./vscode-extension/node_modules/react-is/cjs,0,d
./vscode-extension/node_modules/react-is/cjs/react-is.development.js,8,f
./vscode-extension/node_modules/react-is/cjs/react-is.production.min.js,4,f
./vscode-extension/node_modules/react-is/umd,0,d
./vscode-extension/node_modules/react-is/umd/react-is.development.js,8,f
./vscode-extension/node_modules/react-is/umd/react-is.production.min.js,4,f
./vscode-extension/node_modules/.bin,0,d
./vscode-extension/README.md,8,f
./vscode-extension/CHANGELOG.md,4,f
./vscode-extension/out,0,d
./vscode-extension/out/common,0,d
./vscode-extension/out/common/duckdb_availability.js.map,4,f
./vscode-extension/out/common/duckdb_availability.js,4,f
./vscode-extension/out/common/duckdb_availability.d.ts,4,f
./vscode-extension/out/common/connection_manager_types.js.map,4,f
./vscode-extension/out/common/connection_manager_types.js,4,f
./vscode-extension/out/common/connection_manager_types.d.ts,4,f
./vscode-extension/out/common/convert_to_bytes.js.map,4,f
./vscode-extension/out/common/convert_to_bytes.js,4,f
./vscode-extension/out/common/convert_to_bytes.d.ts,4,f
./vscode-extension/out/common/connection_manager.js.map,8,f
./vscode-extension/out/common/connection_manager.js,12,f
./vscode-extension/out/common/connection_manager.d.ts,4,f
./vscode-extension/out/common/index.js.map,4,f
./vscode-extension/out/common/index.js,4,f
./vscode-extension/out/common/index.d.ts,4,f
./vscode-extension/out/extension,0,d
./vscode-extension/out/extension/tree_views,0,d
./vscode-extension/out/extension/tree_views/schema_view.js.map,8,f
./vscode-extension/out/extension/tree_views/schema_view.js,12,f
./vscode-extension/out/extension/tree_views/schema_view.d.ts,4,f
./vscode-extension/out/extension/tree_views/connections_view.js.map,4,f
./vscode-extension/out/extension/tree_views/connections_view.js,4,f
./vscode-extension/out/extension/tree_views/connections_view.d.ts,4,f
./vscode-extension/out/extension/webviews,0,d
./vscode-extension/out/extension/webviews/components,0,d
./vscode-extension/out/extension/webviews/components/Spinner,0,d
./vscode-extension/out/extension/webviews/components/Spinner/Spinner.js.map,4,f
./vscode-extension/out/extension/webviews/components/Spinner/Spinner.js,4,f
./vscode-extension/out/extension/webviews/components/Spinner/Spinner.d.ts,4,f
./vscode-extension/out/extension/webviews/components/Spinner/index.js.map,4,f
./vscode-extension/out/extension/webviews/components/Spinner/index.js,4,f
./vscode-extension/out/extension/webviews/components/Spinner/index.d.ts,4,f
./vscode-extension/out/extension/webviews/components/Popover,0,d
./vscode-extension/out/extension/webviews/components/Popover/Popover.js.map,4,f
./vscode-extension/out/extension/webviews/components/Popover/Popover.js,4,f
./vscode-extension/out/extension/webviews/components/Popover/Popover.d.ts,4,f
./vscode-extension/out/extension/webviews/components/Popover/index.js.map,4,f
./vscode-extension/out/extension/webviews/components/Popover/index.js,4,f
./vscode-extension/out/extension/webviews/components/Popover/index.d.ts,4,f
./vscode-extension/out/extension/webviews/components/Dropdown.js.map,4,f
./vscode-extension/out/extension/webviews/components/Dropdown.js,4,f
./vscode-extension/out/extension/webviews/components/Dropdown.d.ts,4,f
./vscode-extension/out/extension/webviews/components/TextField.js.map,4,f
./vscode-extension/out/extension/webviews/components/TextField.js,4,f
./vscode-extension/out/extension/webviews/components/TextField.d.ts,4,f
./vscode-extension/out/extension/webviews/components/index.js.map,4,f
./vscode-extension/out/extension/webviews/components/index.js,4,f
./vscode-extension/out/extension/webviews/components/index.d.ts,4,f
./vscode-extension/out/extension/webviews/hooks,0,d
./vscode-extension/out/extension/webviews/hooks/use_click_outside.js.map,4,f
./vscode-extension/out/extension/webviews/hooks/use_click_outside.js,4,f
./vscode-extension/out/extension/webviews/hooks/use_click_outside.d.ts,4,f
./vscode-extension/out/extension/webviews/hooks/index.js.map,4,f
./vscode-extension/out/extension/webviews/hooks/index.js,4,f
./vscode-extension/out/extension/webviews/hooks/index.d.ts,4,f
./vscode-extension/out/extension/webviews/connections_page,0,d
./vscode-extension/out/extension/webviews/connections_page/ConnectionEditor,0,d
./vscode-extension/out/extension/webviews/connections_page/ConnectionEditor/BigQueryConnectionEditor,0,d
./vscode-extension/out/extension/webviews/connections_page/ConnectionEditor/BigQueryConnectionEditor/BigQueryConnectionEditor.js.map,4,f
./vscode-extension/out/extension/webviews/connections_page/ConnectionEditor/BigQueryConnectionEditor/BigQueryConnectionEditor.js,8,f
./vscode-extension/out/extension/webviews/connections_page/ConnectionEditor/BigQueryConnectionEditor/BigQueryConnectionEditor.d.ts,4,f
./vscode-extension/out/extension/webviews/connections_page/ConnectionEditor/BigQueryConnectionEditor/index.js.map,4,f
./vscode-extension/out/extension/webviews/connections_page/ConnectionEditor/BigQueryConnectionEditor/index.js,4,f
./vscode-extension/out/extension/webviews/connections_page/ConnectionEditor/BigQueryConnectionEditor/index.d.ts,4,f
./vscode-extension/out/extension/webviews/connections_page/ConnectionEditor/PostgresConnectionEditor,0,d
./vscode-extension/out/extension/webviews/connections_page/ConnectionEditor/PostgresConnectionEditor/PostgresConnectionEditor.js.map,4,f
./vscode-extension/out/extension/webviews/connections_page/ConnectionEditor/PostgresConnectionEditor/PostgresConnectionEditor.js,12,f
./vscode-extension/out/extension/webviews/connections_page/ConnectionEditor/PostgresConnectionEditor/PostgresConnectionEditor.d.ts,4,f
./vscode-extension/out/extension/webviews/connections_page/ConnectionEditor/PostgresConnectionEditor/index.js.map,4,f
./vscode-extension/out/extension/webviews/connections_page/ConnectionEditor/PostgresConnectionEditor/index.js,4,f
./vscode-extension/out/extension/webviews/connections_page/ConnectionEditor/PostgresConnectionEditor/index.d.ts,4,f
./vscode-extension/out/extension/webviews/connections_page/ConnectionEditor/DuckDBConnectionEditor,0,d
./vscode-extension/out/extension/webviews/connections_page/ConnectionEditor/DuckDBConnectionEditor/DuckDBConnectionEditor.js.map,4,f
./vscode-extension/out/extension/webviews/connections_page/ConnectionEditor/DuckDBConnectionEditor/DuckDBConnectionEditor.js,4,f
./vscode-extension/out/extension/webviews/connections_page/ConnectionEditor/DuckDBConnectionEditor/DuckDBConnectionEditor.d.ts,4,f
./vscode-extension/out/extension/webviews/connections_page/ConnectionEditor/DuckDBConnectionEditor/index.js.map,4,f
./vscode-extension/out/extension/webviews/connections_page/ConnectionEditor/DuckDBConnectionEditor/index.js,4,f
./vscode-extension/out/extension/webviews/connections_page/ConnectionEditor/DuckDBConnectionEditor/index.d.ts,4,f
./vscode-extension/out/extension/webviews/connections_page/ConnectionEditor/Label.js.map,4,f
./vscode-extension/out/extension/webviews/connections_page/ConnectionEditor/Label.js,4,f
./vscode-extension/out/extension/webviews/connections_page/ConnectionEditor/Label.d.ts,4,f
./vscode-extension/out/extension/webviews/connections_page/ConnectionEditor/LabelCell.js.map,4,f
./vscode-extension/out/extension/webviews/connections_page/ConnectionEditor/LabelCell.js,4,f
./vscode-extension/out/extension/webviews/connections_page/ConnectionEditor/LabelCell.d.ts,4,f
./vscode-extension/out/extension/webviews/connections_page/ConnectionEditor/ ConnectionEditor.js.map,4,f
./vscode-extension/out/extension/webviews/connections_page/ConnectionEditor/ ConnectionEditor.js,8,f
./vscode-extension/out/extension/webviews/connections_page/ConnectionEditor/ ConnectionEditor.d.ts,4,f
./vscode-extension/out/extension/webviews/connections_page/ConnectionEditor/index.js.map,4,f
./vscode-extension/out/extension/webviews/connections_page/ConnectionEditor/index.js,4,f
./vscode-extension/out/extension/webviews/connections_page/ConnectionEditor/index.d.ts,4,f
./vscode-extension/out/extension/webviews/connections_page/ConnectionEditorList,0,d
./vscode-extension/out/extension/webviews/connections_page/ConnectionEditorList/ConnectionEditorList.js.map,4,f
./vscode-extension/out/extension/webviews/connections_page/ConnectionEditorList/ConnectionEditorList.js,8,f
./vscode-extension/out/extension/webviews/connections_page/ConnectionEditorList/ConnectionEditorList.d.ts,4,f
./vscode-extension/out/extension/webviews/connections_page/ConnectionEditorList/index.js.map,4,f
./vscode-extension/out/extension/webviews/connections_page/ConnectionEditorList/index.js,4,f
./vscode-extension/out/extension/webviews/connections_page/ConnectionEditorList/index.d.ts,4,f
./vscode-extension/out/extension/webviews/connections_page/connections_vscode_context.js.map,4,f
./vscode-extension/out/extension/webviews/connections_page/connections_vscode_context.js,4,f
./vscode-extension/out/extension/webviews/connections_page/connections_vscode_context.d.ts,4,f
./vscode-extension/out/extension/webviews/connections_page/ButtonGroup.js.map,4,f
./vscode-extension/out/extension/webviews/connections_page/ButtonGroup.js,4,f
./vscode-extension/out/extension/webviews/connections_page/ButtonGroup.d.ts,4,f
./vscode-extension/out/extension/webviews/connections_page/App.js.map,4,f
./vscode-extension/out/extension/webviews/connections_page/App.js,8,f
./vscode-extension/out/extension/webviews/connections_page/App.d.ts,4,f
./vscode-extension/out/extension/webviews/connections_page/entry.js.map,4,f
./vscode-extension/out/extension/webviews/connections_page/entry.js,4,f
./vscode-extension/out/extension/webviews/connections_page/entry.d.ts,4,f
./vscode-extension/out/extension/webviews/query_page,0,d
./vscode-extension/out/extension/webviews/query_page/ResultKindToggle.js.map,4,f
./vscode-extension/out/extension/webviews/query_page/ResultKindToggle.js,4,f
./vscode-extension/out/extension/webviews/query_page/ResultKindToggle.d.ts,4,f
./vscode-extension/out/extension/webviews/query_page/query_vscode_context.js.map,4,f
./vscode-extension/out/extension/webviews/query_page/query_vscode_context.js,4,f
./vscode-extension/out/extension/webviews/query_page/query_vscode_context.d.ts,4,f
./vscode-extension/out/extension/webviews/query_page/DownloadForm.js.map,4,f
./vscode-extension/out/extension/webviews/query_page/DownloadForm.js,8,f
./vscode-extension/out/extension/webviews/query_page/DownloadForm.d.ts,4,f
./vscode-extension/out/extension/webviews/query_page/DownloadButton.js.map,4,f
./vscode-extension/out/extension/webviews/query_page/DownloadButton.js,4,f
./vscode-extension/out/extension/webviews/query_page/DownloadButton.d.ts,4,f
./vscode-extension/out/extension/webviews/query_page/Scroll.js.map,4,f
./vscode-extension/out/extension/webviews/query_page/Scroll.js,4,f
./vscode-extension/out/extension/webviews/query_page/Scroll.d.ts,4,f
./vscode-extension/out/extension/webviews/query_page/CopyHTMLButton.js.map,4,f
./vscode-extension/out/extension/webviews/query_page/CopyHTMLButton.js,4,f
./vscode-extension/out/extension/webviews/query_page/CopyHTMLButton.d.ts,4,f
./vscode-extension/out/extension/webviews/query_page/App.js.map,12,f
./vscode-extension/out/extension/webviews/query_page/App.js,16,f
./vscode-extension/out/extension/webviews/query_page/App.d.ts,4,f
./vscode-extension/out/extension/webviews/query_page/entry.js.map,4,f
./vscode-extension/out/extension/webviews/query_page/entry.js,4,f
./vscode-extension/out/extension/webviews/query_page/entry.d.ts,4,f
./vscode-extension/out/extension/webviews/help_page,0,d
./vscode-extension/out/extension/webviews/help_page/help_vscode_context.js.map,4,f
./vscode-extension/out/extension/webviews/help_page/help_vscode_context.js,4,f
./vscode-extension/out/extension/webviews/help_page/help_vscode_context.d.ts,4,f
./vscode-extension/out/extension/webviews/help_page/App.js.map,4,f
./vscode-extension/out/extension/webviews/help_page/App.js,8,f
./vscode-extension/out/extension/webviews/help_page/App.d.ts,4,f
./vscode-extension/out/extension/webviews/help_page/entry.js.map,4,f
./vscode-extension/out/extension/webviews/help_page/entry.js,4,f
./vscode-extension/out/extension/webviews/help_page/entry.d.ts,4,f
./vscode-extension/out/extension/webviews/webview_html.js.map,4,f
./vscode-extension/out/extension/webviews/webview_html.js,8,f
./vscode-extension/out/extension/webviews/webview_html.d.ts,4,f
./vscode-extension/out/extension/webviews/index.js.map,4,f
./vscode-extension/out/extension/webviews/index.js,4,f
./vscode-extension/out/extension/webviews/index.d.ts,4,f
./vscode-extension/out/extension/webviews/vscode_wrapper.js.map,4,f
./vscode-extension/out/extension/webviews/vscode_wrapper.js,4,f
./vscode-extension/out/extension/webviews/vscode_wrapper.d.ts,4,f
./vscode-extension/out/extension/webviews/vscode_context.js.map,4,f
./vscode-extension/out/extension/webviews/vscode_context.js,4,f
./vscode-extension/out/extension/webviews/vscode_context.d.ts,4,f
./vscode-extension/out/extension/commands,0,d
./vscode-extension/out/extension/commands/query_download.js.map,4,f
./vscode-extension/out/extension/commands/query_download.js,8,f
./vscode-extension/out/extension/commands/query_download.d.ts,4,f
./vscode-extension/out/extension/commands/run_query_utils.js.map,8,f
./vscode-extension/out/extension/commands/run_query_utils.js,12,f
./vscode-extension/out/extension/commands/run_query_utils.d.ts,4,f
./vscode-extension/out/extension/commands/run_query_file.js.map,4,f
./vscode-extension/out/extension/commands/run_query_file.js,4,f
./vscode-extension/out/extension/commands/run_query_file.d.ts,4,f
./vscode-extension/out/extension/commands/run_query.js.map,4,f
./vscode-extension/out/extension/commands/run_query.js,4,f
./vscode-extension/out/extension/commands/run_query.d.ts,4,f
./vscode-extension/out/extension/commands/copy_field_path.js.map,4,f
./vscode-extension/out/extension/commands/copy_field_path.js,4,f
./vscode-extension/out/extension/commands/copy_field_path.d.ts,4,f
./vscode-extension/out/extension/commands/run_named_query.js.map,4,f
./vscode-extension/out/extension/commands/run_named_query.js,4,f
./vscode-extension/out/extension/commands/run_named_query.d.ts,4,f
./vscode-extension/out/extension/commands/show_licenses.js.map,4,f
./vscode-extension/out/extension/commands/show_licenses.js,4,f
./vscode-extension/out/extension/commands/show_licenses.d.ts,4,f
./vscode-extension/out/extension/commands/edit_connections.js.map,4,f
./vscode-extension/out/extension/commands/edit_connections.js,8,f
./vscode-extension/out/extension/commands/edit_connections.d.ts,4,f
./vscode-extension/out/extension/commands/run_named_sql_block.js.map,4,f
./vscode-extension/out/extension/commands/run_named_sql_block.js,4,f
./vscode-extension/out/extension/commands/run_named_sql_block.d.ts,4,f
./vscode-extension/out/extension/commands/run_unnamed_sql_block.js.map,4,f
./vscode-extension/out/extension/commands/run_unnamed_sql_block.js,4,f
./vscode-extension/out/extension/commands/run_unnamed_sql_block.d.ts,4,f
./vscode-extension/out/extension/commands/index.js.map,4,f
./vscode-extension/out/extension/commands/index.js,4,f
./vscode-extension/out/extension/commands/index.d.ts,4,f
./vscode-extension/out/extension/html,0,d
./vscode-extension/out/extension/html/html.js.map,4,f
./vscode-extension/out/extension/html/html.js,4,f
./vscode-extension/out/extension/html/html.d.ts,4,f
./vscode-extension/out/extension/html/index.js.map,4,f
./vscode-extension/out/extension/html/index.js,4,f
./vscode-extension/out/extension/html/index.d.ts,4,f
./vscode-extension/out/extension/webview_views,0,d
./vscode-extension/out/extension/webview_views/help_view.js.map,4,f
./vscode-extension/out/extension/webview_views/help_view.js,4,f
./vscode-extension/out/extension/webview_views/help_view.d.ts,4,f
./vscode-extension/out/extension/connection_manager.js.map,4,f
./vscode-extension/out/extension/connection_manager.js,4,f
./vscode-extension/out/extension/connection_manager.d.ts,4,f
./vscode-extension/out/extension/message_types.js.map,4,f
./vscode-extension/out/extension/message_types.js,4,f
./vscode-extension/out/extension/message_types.d.ts,8,f
./vscode-extension/out/extension/webview_message_manager.js.map,4,f
./vscode-extension/out/extension/webview_message_manager.js,4,f
./vscode-extension/out/extension/webview_message_manager.d.ts,4,f
./vscode-extension/out/extension/state.js.map,4,f
./vscode-extension/out/extension/state.js,4,f
./vscode-extension/out/extension/state.d.ts,4,f
./vscode-extension/out/extension/utils.js.map,4,f
./vscode-extension/out/extension/utils.js,4,f
./vscode-extension/out/extension/utils.d.ts,4,f
./vscode-extension/out/extension/types.js.map,4,f
./vscode-extension/out/extension/types.js,4,f
./vscode-extension/out/extension/types.d.ts,4,f
./vscode-extension/out/extension/telemetry.js.map,4,f
./vscode-extension/out/extension/telemetry.js,4,f
./vscode-extension/out/extension/telemetry.d.ts,4,f
./vscode-extension/out/extension/extension.js.map,8,f
./vscode-extension/out/extension/extension.js,8,f
./vscode-extension/out/extension/extension.d.ts,4,f
./vscode-extension/out/worker,0,d
./vscode-extension/out/worker/types.js.map,4,f
./vscode-extension/out/worker/types.js,4,f
./vscode-extension/out/worker/types.d.ts,4,f
./vscode-extension/out/worker/worker_connection.js.map,4,f
./vscode-extension/out/worker/worker_connection.js,8,f
./vscode-extension/out/worker/worker_connection.d.ts,4,f
./vscode-extension/out/worker/files.js.map,4,f
./vscode-extension/out/worker/files.js,4,f
./vscode-extension/out/worker/files.d.ts,4,f
./vscode-extension/out/worker/logger.js.map,4,f
./vscode-extension/out/worker/logger.js,4,f
./vscode-extension/out/worker/logger.d.ts,4,f
./vscode-extension/out/worker/data_styles.js.map,4,f
./vscode-extension/out/worker/data_styles.js,4,f
./vscode-extension/out/worker/data_styles.d.ts,4,f
./vscode-extension/out/worker/utils.js.map,4,f
./vscode-extension/out/worker/utils.js,4,f
./vscode-extension/out/worker/utils.d.ts,4,f
./vscode-extension/out/worker/download_query.js.map,4,f
./vscode-extension/out/worker/download_query.js,4,f
./vscode-extension/out/worker/download_query.d.ts,4,f
./vscode-extension/out/worker/refresh_config.js.map,4,f
./vscode-extension/out/worker/refresh_config.js,4,f
./vscode-extension/out/worker/refresh_config.d.ts,4,f
./vscode-extension/out/worker/run_query.js.map,4,f
./vscode-extension/out/worker/run_query.js,4,f
./vscode-extension/out/worker/run_query.d.ts,4,f
./vscode-extension/out/worker/worker.js.map,4,f
./vscode-extension/out/worker/worker.js,4,f
./vscode-extension/out/worker/worker.d.ts,4,f
./vscode-extension/out/server,0,d
./vscode-extension/out/server/diagnostics,0,d
./vscode-extension/out/server/diagnostics/diagnostics.js.map,4,f
./vscode-extension/out/server/diagnostics/diagnostics.js,4,f
./vscode-extension/out/server/diagnostics/diagnostics.d.ts,4,f
./vscode-extension/out/server/diagnostics/index.js.map,4,f
./vscode-extension/out/server/diagnostics/index.js,4,f
./vscode-extension/out/server/diagnostics/index.d.ts,4,f
./vscode-extension/out/server/symbols,0,d
./vscode-extension/out/server/symbols/symbols.js.map,4,f
./vscode-extension/out/server/symbols/symbols.js,4,f
./vscode-extension/out/server/symbols/symbols.d.ts,4,f
./vscode-extension/out/server/symbols/index.js.map,4,f
./vscode-extension/out/server/symbols/index.js,4,f
./vscode-extension/out/server/symbols/index.d.ts,4,f
./vscode-extension/out/server/highlights,0,d
./vscode-extension/out/server/highlights/highlights.js.map,8,f
./vscode-extension/out/server/highlights/highlights.js,8,f
./vscode-extension/out/server/highlights/highlights.d.ts,4,f
./vscode-extension/out/server/highlights/index.js.map,4,f
./vscode-extension/out/server/highlights/index.js,4,f
./vscode-extension/out/server/highlights/index.d.ts,4,f
./vscode-extension/out/server/lenses,0,d
./vscode-extension/out/server/lenses/lenses.js.map,4,f
./vscode-extension/out/server/lenses/lenses.js,8,f
./vscode-extension/out/server/lenses/lenses.d.ts,4,f
./vscode-extension/out/server/lenses/index.js.map,4,f
./vscode-extension/out/server/lenses/index.js,4,f
./vscode-extension/out/server/lenses/index.d.ts,4,f
./vscode-extension/out/server/completions,0,d
./vscode-extension/out/server/completions/completion_docs.js.map,4,f
./vscode-extension/out/server/completions/completion_docs.js,12,f
./vscode-extension/out/server/completions/completion_docs.d.ts,4,f
./vscode-extension/out/server/completions/completions.js.map,4,f
./vscode-extension/out/server/completions/completions.js,4,f
./vscode-extension/out/server/completions/completions.d.ts,4,f
./vscode-extension/out/server/hover,0,d
./vscode-extension/out/server/hover/hover.js.map,4,f
./vscode-extension/out/server/hover/hover.js,4,f
./vscode-extension/out/server/hover/hover.d.ts,4,f
./vscode-extension/out/server/definitions,0,d
./vscode-extension/out/server/definitions/definitions.js.map,4,f
./vscode-extension/out/server/definitions/definitions.js,4,f
./vscode-extension/out/server/definitions/definitions.d.ts,4,f
./vscode-extension/out/server/connections.js.map,4,f
./vscode-extension/out/server/connections.js,4,f
./vscode-extension/out/server/connections.d.ts,4,f
./vscode-extension/out/server/translate_cache.js.map,4,f
./vscode-extension/out/server/translate_cache.js,4,f
./vscode-extension/out/server/translate_cache.d.ts,4,f
./vscode-extension/out/server/server.js.map,4,f
./vscode-extension/out/server/server.js,8,f
./vscode-extension/out/server/server.d.ts,4,f
./vscode-extension/package.json,12,f
./vscode-extension/tsconfig.tsbuildinfo,144,f
./vscode-extension/dist,0,d
./vscode-extension/dist/third_party_notices.txt,884,f
./vscode-extension/dist/build-sha,4,f
./vscode-extension/dist/worker.js,5628,f
./vscode-extension/dist/many_to_one-7RS3KDP2.svg,4,f
./vscode-extension/dist/extension.js.map,608,f
./vscode-extension/dist/database-GVZBVK5B.svg,4,f
./vscode-extension/dist/string-6GZDOUCL.svg,4,f
./vscode-extension/dist/server.js.map,556,f
./vscode-extension/dist/one_to_many-GA5SEISG.svg,4,f
./vscode-extension/dist/boolean-ZVFY566H.svg,4,f
./vscode-extension/dist/extension.js,6456,f
./vscode-extension/dist/server.js,5944,f
./vscode-extension/dist/turtle-FTPSIOKE.svg,4,f
./vscode-extension/dist/number-aggregate-6XTHDGBC.svg,4,f
./vscode-extension/dist/worker.js.map,528,f
./vscode-extension/dist/time-TH2FTTTY.svg,4,f
./vscode-extension/dist/keytar-TLRXG3ZC.node,72,f
./vscode-extension/dist/number-CXJUSSGN.svg,4,f
./vscode-extension/dist/struct-O3PLDI7F.svg,16,f
./vscode-extension/dist/one_to_one-6N3CRWEM.svg,4,f
./vscode-extension/dist/connections_page.js,1456,f
./vscode-extension/dist/query_page.js,6936,f
./node_modules,0,d
./node_modules/abbrev,0,d
./node_modules/abbrev/package.json,4,f
./node_modules/abbrev/abbrev.js,4,f
./node_modules/abbrev/LICENSE,4,f
./node_modules/abbrev/README.md,4,f
./node_modules/abort-controller,0,d
./node_modules/abort-controller/package.json,4,f
./node_modules/abort-controller/browser.js,4,f
./node_modules/abort-controller/browser.mjs,4,f
./node_modules/abort-controller/LICENSE,4,f
./node_modules/abort-controller/polyfill.js,4,f
./node_modules/abort-controller/polyfill.mjs,4,f
./node_modules/abort-controller/README.md,4,f
./node_modules/abort-controller/dist,0,d
./node_modules/abort-controller/dist/abort-controller.d.ts,4,f
./node_modules/abort-controller/dist/abort-controller.js,4,f
./node_modules/abort-controller/dist/abort-controller.js.map,8,f
./node_modules/abort-controller/dist/abort-controller.mjs,4,f
./node_modules/abort-controller/dist/abort-controller.mjs.map,8,f
./node_modules/abort-controller/dist/abort-controller.umd.js,12,f
./node_modules/abort-controller/dist/abort-controller.umd.js.map,40,f
./node_modules/abab,0,d
./node_modules/abab/lib,0,d
./node_modules/abab/lib/atob.js,4,f
./node_modules/abab/lib/btoa.js,4,f
./node_modules/abab/index.js,4,f
./node_modules/abab/package.json,4,f
./node_modules/abab/LICENSE.md,4,f
./node_modules/abab/README.md,4,f
./node_modules/abab/index.d.ts,4,f
./node_modules/acorn-globals,0,d
./node_modules/acorn-globals/LICENSE,4,f
./node_modules/acorn-globals/README.md,4,f
./node_modules/acorn-globals/index.js,8,f
./node_modules/acorn-globals/package.json,4,f
./node_modules/acorn,0,d
./node_modules/acorn/bin,0,d
./node_modules/acorn/bin/acorn,4,f
./node_modules/acorn/LICENSE,4,f
./node_modules/acorn/dist,0,d
./node_modules/acorn/dist/acorn.js,196,f
./node_modules/acorn/dist/bin.js,4,f
./node_modules/acorn/dist/acorn.js.map,384,f
./node_modules/acorn/dist/acorn.mjs.map,384,f
./node_modules/acorn/dist/acorn.mjs,188,f
./node_modules/acorn/dist/acorn.d.ts,8,f
./node_modules/acorn/dist/acorn.mjs.d.ts,4,f
./node_modules/acorn/package.json,4,f
./node_modules/acorn/CHANGELOG.md,16,f
./node_modules/acorn/README.md,12,f
./node_modules/acorn-jsx,0,d
./node_modules/acorn-jsx/LICENSE,4,f
./node_modules/acorn-jsx/index.js,16,f
./node_modules/acorn-jsx/xhtml.js,8,f
./node_modules/acorn-jsx/package.json,4,f
./node_modules/acorn-jsx/README.md,4,f
./node_modules/acorn-jsx/index.d.ts,4,f
./node_modules/acorn-walk,0,d
./node_modules/acorn-walk/LICENSE,4,f
./node_modules/acorn-walk/dist,0,d
./node_modules/acorn-walk/dist/walk.js,16,f
./node_modules/acorn-walk/dist/walk.js.map,32,f
./node_modules/acorn-walk/dist/walk.mjs.map,32,f
./node_modules/acorn-walk/dist/walk.mjs,16,f
./node_modules/acorn-walk/dist/walk.d.ts,4,f
./node_modules/acorn-walk/package.json,4,f
./node_modules/acorn-walk/CHANGELOG.md,4,f
./node_modules/acorn-walk/README.md,8,f
./node_modules/add-stream,0,d
./node_modules/add-stream/package.json,4,f
./node_modules/add-stream/.npmignore,4,f
./node_modules/add-stream/README.md,4,f
./node_modules/add-stream/index.js,4,f
./node_modules/add-stream/.jshintrc,4,f
./node_modules/add-stream/.travis.yml,4,f
./node_modules/add-stream/test,0,d
./node_modules/add-stream/test/spec.js,4,f
./node_modules/agent-base,0,d
./node_modules/agent-base/dist,0,d
./node_modules/agent-base/dist/src,0,d
